ID,OF2,OF3,OF4,OF5,OF6,OF7,OF8,OF9,OF10,OF11,OF12,OF13,OF14,OF15,OF16,OF17,OF18,OF19,OF20,OF21,OF22,OF23,OF24,OF25,OF26,OF27,OF28,OF29,OF30,OF31,OF32,OF33,OF34,OF37,OF38,F1,F2,F3_1,F3_2,F3_3,F3_4,F3_5,F3_6,F3_7,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,F24,F25,F26,F27,F28,F29,F30,F31,F32,F33,F34,F35,F36,F37,F38,F39,F40,F41,F42,F43,F44,F45,F46,F47,F48,F49,F50,F51,F52,F53,F54,F55,F56,F57,F58,F59,F62,F63,F64,F65,F66,F67,F68,S1,S2,S3,S4,S5,S6,PC,FC,WRI,SVT,VCHWC,HWCC,MC,PP,ST,SWP,DP,ADLM,ATDO,AOD,WS,WS_Function,WS_Benefit,WS Benefit Score ,SR,SR_Function,SR_Benefit,SR Benefit Rating,PR,PR_Function,PR_Benefit,PR Benefit Rating,NR,NR_Function,NR_Benefit,NR Benefit Rating,Cluster
522,3,3,5,5,0,0,2,2,2,5,0.00558659217877095,5,5,5,3,3,0.41,0.09183673469387756,3,3,2,0,1,3,3,1342,0,5,0,0,0.02758620689655172,0.3333333333333333,0.2857142857142857,0.0,3,2,0,5,0,1,0,1,1,0,0,21,2,0,0,0,0,0,0,0,4,2,1,0,1,0,1,3,0,0,4,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0.3602941176470588,2,2,0,4,0,0,4,0,1,0,1,5,0,6,0.0,0,4.01,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,2,-1,1,4,0,0,0,2,6.3,32.7,26.4,5.48,1,0.0,0,10.0,2,0.0,0,10.0,2,0.0,0,10.0,2,0.0,0,0
523,3,3,5,5,0,0,2,2,2,5,0.00558659217877095,5,5,5,3,3,0.41,0.09183673469387756,3,3,2,0,1,3,3,1342,0,5,0,0,0.02758620689655172,0.3333333333333333,0.2857142857142857,0.0,3,0,2,3,0,3,0,3,2,1,2,5,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0.3602941176470588,2,2,0,4,0,0,4,0,1,0,1,5,0,6,0.0,1,5.578095744680851,137.2142857142857,0.2142857142857143,0.3787878787878788,0.0,0.0,0.0,0.0,0.0,0.0,4,7,0,2,-1,2,4,0,2,1,2,6.3,97.0,90.7,5.48,1,0.0,0,10.0,2,0.0,0,10.0,2,0.0,0,10.0,2,0.0,0,0
524,2,4,6,0,3,0,3,4,2,4,0.00558659217877095,6,3,5,4,3,0.07,0.09183673469387756,3,3,1,0,2,1,3,1426,0,5,0,0,0.02758620689655172,1.0,0.2857142857142857,0.0,0,3,0,1,0,0,1,0,3,3,0,20,3,2,0,1,0,0,0,0,1,1,1,3,0,1,1,2,3,2,0,1,0,0,2,1,1,3,1,3,4,4,1,1,0,1,2,1,0,0,0,2,0.3602941176470588,0,2,0,4,0,0,4,0,1,0,1,5,0,6,0.0,3,6.43,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3,2,1,-1,0,0,0,2,2,2,0.0,144.0,144.0,3.082439299830604,1,0.0,0,4.756432047862173,1,4.341473513776723,1,4.131300488104034,1,6.142063950132749,2,3.792245634930882,1,3.717948717948717,1,1
525,2,5,6,0,3,0,3,4,2,4,0.00558659217877095,5,3,5,4,3,0.76,0.09183673469387756,3,3,2,0,2,3,3,1363,0,5,0,0,0.02758620689655172,1.0,0.2857142857142857,0.0,0,0,2,0,0,1,0,3,3,2,1,5,3,1,0,0,0,0,0,0,4,0,0,0,0,0,0,2,1,1,4,1,0,0,0,4,1,4,1,4,4,4,2,1,0,0,1,0,0,4,0,0,0.3602941176470588,2,2,0,4,0,0,4,0,1,0,0,5,0,6,0.0,1,3.66,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,6,0,3,-1,0,4,0,2,0,2,7.0,264.0,257.0,6.546442687747036,2,0.0,0,10.0,2,0.0,0,10.0,2,0.0,0,10.0,2,0.0,0,0
526,3,4,6,0,0,0,3,2,1,5,0.00558659217877095,2,1,2,4,3,0.24,0.09183673469387756,3,3,0,0,2,3,1,1907,1,5,0,0,0.02758620689655172,0.3333333333333333,1.0,0.0,2,2,0,1,1,0,4,0,2,1,0,62,2,0,0,0,0,0,0,4,1,0,1,1,0,0,1,1,3,2,0,4,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0.3602941176470588,1,2,1,4,0,0,4,0,1,0,0,5,0,6,0.0,0,6.39,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,-1,3,0,0,1,2,2,0.0,2.3,2.3,1.632128740824393,0,0.0,0,2.360944377751101,0,0.0,0,2.102052784940993,0,0.0,0,2.881588501602455,1,10.0,2,2
527,3,4,6,0,3,0,3,3,2,5,0.00558659217877095,2,4,2,2,3,0.24,0.09183673469387756,3,3,2,0,2,3,3,1907,0,5,0,0,0.02758620689655172,0.3333333333333333,1.0,0.0,2,1,0,2,0,3,0,2,2,3,0,5,0,2,1,0,0,0,0,0,4,1,1,0,0,0,0,2,2,1,2,4,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0.3602941176470588,2,2,0,4,0,0,4,1,1,0,3,5,0,6,0.0,1,4.1,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0,2,-1,3,4,0,2,0,2,10.7,56.7,46.0,7.080039525691701,2,0.0,0,10.0,2,0.0,0,10.0,2,0.0,0,10.0,2,0.0,0,0
528,0,4,6,0,0,0,3,4,2,4,0.00558659217877095,6,3,5,4,3,0.56,0.09183673469387756,3,3,1,0,2,2,3,1479,1,5,0,0,0.02758620689655172,0.3333333333333333,0.2857142857142857,0.0,1,2,0,5,2,2,2,1,1,0,1,124,3,0,0,0,0,0,0,1,3,2,1,1,1,0,2,2,1,1,4,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,4,0.3602941176470588,2,1,0,4,0,0,4,0,1,0,0,5,0,6,0.0,1,6.51,190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,1,0,2,-1,1,2,0,2,0,2,0.7,74.0,73.3,3.58498023715415,1,0.0,0,2.003138604839527,0,0.0,0,5.274499454590239,1,0.0,0,2.860476598691509,1,0.0,0,2
529,2,4,6,0,3,0,3,4,2,4,0.00558659217877095,6,3,5,4,3,0.08,0.09183673469387756,3,3,1,0,2,2,3,1523,0,5,0,0,0.02758620689655172,0.3333333333333333,0.2857142857142857,0.0,1,1,0,1,0,0,0,0,3,4,0,20,3,3,0,1,0,0,0,1,2,1,1,0,1,0,0,2,2,3,1,2,0,0,1,1,1,4,1,3,2,2,1,1,0,1,1,0,0,0,0,4,0.3602941176470588,0,1,0,4,0,0,4,0,1,0,0,4,0,3,0.0,3,5.89,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,5,1,1,-1,0,3,0,2,4,2,0.0,47.0,47.0,2.0214568040655,0,0.0,0,3.394537246912535,0,0.0,0,4.282892565168507,1,0.0,0,3.157519072120372,1,0.0,0,1
530,3,4,6,0,3,0,3,4,2,4,0.00558659217877095,2,0,2,4,3,0.62,0.09183673469387756,3,3,0,0,2,3,3,1523,0,5,0,0,0.02758620689655172,0.3333333333333333,0.2857142857142857,0.0,1,2,3,1,0,1,1,0,4,2,2,3,0,1,1,0,0,0,0,2,0,1,0,1,1,0,1,3,3,2,0,2,0,0,1,1,1,1,1,2,2,4,1,1,0,0,1,1,0,0,0,3,0.3602941176470588,0,2,0,4,0,0,4,0,1,0,1,5,0,6,0.0,3,5.578095744680851,137.2142857142857,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,3,-1,0,0,0,0,2,2,0.0,24.0,24.0,2.450310559006211,0,0.0,0,3.50558166467964,1,4.217253058145084,1,3.967469784634358,1,5.952233637308093,2,4.308938503776877,2,4.615384615384615,1,1
531,4,4,6,1,3,0,3,1,1,4,0.00558659217877095,3,1,4,3,3,0.53,0.09183673469387756,3,3,1,0,2,3,4,1909,1,5,0,0,0.02758620689655172,0.3333333333333333,0.2857142857142857,0.0,3,3,2,0,0,1,1,1,1,5,0,2,3,3,1,1,0,0,0,1,0,1,0,0,0,0,1,4,1,3,0,3,0,0,1,1,1,2,1,2,3,4,1,1,0,0,1,1,0,0,1,2,0.3602941176470588,1,2,0,4,0,0,4,0,1,0,0,5,0,6,0.0,0,4.24,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,4,2,1,-1,0,0,0,1,4,2,5.7,12.7,6.999999999999999,1.800112930547713,0,0.0,0,3.073673531374684,0,4.077743931051089,1,2.408991972171535,0,5.739039593674248,2,2.42215783927728,1,10.0,2,1
532,0,4,6,0,0,0,2,3,2,5,0.00558659217877095,6,5,2,3,3,0.6,0.09183673469387756,3,3,2,0,2,3,3,2195,0,5,0,0,0.02758620689655172,0.3333333333333333,0.2857142857142857,0.0,3,2,0,4,1,2,2,1,2,0,1,21,3,0,0,0,0,0,0,0,3,2,1,0,0,0,0,2,1,0,4,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0.3602941176470588,2,2,0,4,0,0,4,0,1,0,0,5,0,0,0.0,0,5.578095744680851,137.2142857142857,0.2142857142857143,0.3787878787878788,0.0,0.0,0.0,0.0,0.0,0.0,3,1,2,1,-1,0,0,0,1,4,2,5.7,48.0,42.3,6.546442687747036,2,0.0,0,10.0,2,0.0,0,10.0,2,0.0,0,10.0,2,0.0,0,0
533,0,4,6,0,0,0,2,3,2,5,0.00558659217877095,6,5,2,3,3,0.6,0.09183673469387756,3,3,2,0,2,3,3,2195,0,5,0,0,0.02758620689655172,0.3333333333333333,0.2857142857142857,0.0,3,0,2,1,0,2,0,2,2,2,1,5,2,1,1,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0.3602941176470588,2,2,0,4,0,0,4,0,1,0,1,5,0,6,0.0,0,5.578095744680851,137.2142857142857,0.2142857142857143,0.3787878787878788,0.0,0.0,0.0,0.0,0.0,0.0,4,7,0,3,-1,0,4,0,2,1,2,10.0,44.0,34.0,8.22,2,0.0,0,6.4,1,0.0,0,10.0,2,0.0,0,10.0,2,0.0,0,0
535,0,4,6,0,0,0,2,4,2,4,0.00558659217877095,6,5,3,4,3,0.39,0.09183673469387756,3,3,2,0,1,3,3,2009,0,5,0,0,0.02758620689655172,1.0,0.2857142857142857,0.0,0,0,0,0,0,3,0,1,4,0,2,1,0,0,0,0,0,0,0,0,2,2,1,2,0,0,0,2,1,1,4,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0.3602941176470588,2,2,0,4,0,0,4,0,1,0,1,5,0,6,0.0,0,3.45,80.0,0.0,0.3787878787878788,0.0,0.0,0.0,0.0,0.0,0.0,4,7,0,3,-1,0,3,0,2,0,2,0.0,198.0,198.0,6.55,2,0.0,0,10.0,2,0.0,0,10.0,2,0.0,0,10.0,2,0.0,0,0
536,2,4,6,0,3,0,3,4,2,4,0.00558659217877095,2,4,3,3,3,0.35,0.09183673469387756,3,3,1,0,2,1,3,2166,0,5,0,0,0.02758620689655172,0.3333333333333333,0.2857142857142857,0.0,3,2,0,0,1,1,2,1,4,2,0,10,2,1,2,0,1,0,0,2,1,0,1,1,1,0,1,1,3,1,1,2,0,0,1,1,1,2,1,3,3,4,1,1,0,0,1,1,0,1,0,4,0.3602941176470588,0,2,0,4,0,0,4,0,1,0,0,5,0,6,0.0,3,6.46,57.0,1.0,0.3787878787878788,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,-1,0,0,0,1,0,2,0.0,17.3,17.3,5.18,1,0.0,0,4.41,1,4.18,1,4.43,1,5.9,2,3.86,1,3.72,1,1
537,0,5,6,0,0,0,3,0,0,4,0.00558659217877095,6,4,1,1,3,0.31,0.09183673469387756,3,3,2,0,1,3,3,2241,0,5,0,0,0.02758620689655172,0.3333333333333333,0.2857142857142857,0.0,3,0,2,1,0,2,0,3,4,1,2,7,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0.3602941176470588,2,2,0,4,0,0,3,0,1,0,1,3,0,6,0.0,0,5.578095744680851,137.2142857142857,0.2142857142857143,0.3787878787878788,0.0,0.0,0.0,0.0,0.5833333333333334,0.6666666666666666,4,7,0,3,-1,0,4,0,2,1,2,7.3,213.0,205.7,8.22,2,0.0,0,6.28,1,0.0,0,10.0,2,0.0,0,10.0,2,10.0,2,0
538,2,5,6,0,0,0,3,1,0,4,0.00558659217877095,3,3,1,2,3,0.15,0.09183673469387756,3,3,2,0,2,3,3,2241,0,5,0,0,0.02758620689655172,0.3333333333333333,0.2857142857142857,0.0,3,0,2,2,0,2,1,2,4,1,2,5,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,1,1,4,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0.3602941176470588,2,2,0,3,1,0,4,0,1,0,3,3,0,6,0.0,0,3.53,137.2142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,7,0,3,-1,3,4,0,0,0,2,5.7,22.0,16.3,6.55,2,0.0,0,10.0,2,0.0,0,10.0,2,0.0,0,10.0,2,10.0,2,0
539,2,4,6,0,0,0,3,0,2,5,0.00558659217877095,4,5,2,3,3,0.12,0.09183673469387756,3,3,1,0,2,3,3,2341,1,5,0,0,0.02758620689655172,1.0,0.2857142857142857,0.0,2,2,0,0,3,0,3,0,3,0,1,10,3,0,0,0,0,0,0,2,3,2,1,0,0,0,1,4,3,0,1,4,0,0,1,0,1,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0.3602941176470588,2,2,0,4,0,0,4,0,1,0,0,5,0,6,0.0,0,5.13,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,1,4,-1,2,2,0,1,0,2,0.7,7.7,7.0,8.09,2,0.0,0,10.0,2,0.0,0,10.0,2,0.0,0,10.0,0,0.0,0,2
540,2,4,6,0,0,0,3,0,2,5,0.00558659217877095,4,5,2,4,3,0.18,0.09183673469387756,3,3,0,0,2,3,3,2341,0,5,0,0,0.02758620689655172,1.0,0.2857142857142857,0.0,0,2,0,4,2,1,1,1,2,0,2,23,3,0,0,0,0,0,0,1,3,0,1,0,0,0,1,3,1,1,3,4,0,0,1,1,1,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0.3602941176470588,2,2,0,4,0,0,4,0,1,1,3,4,0,6,0.0,0,4.01,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,2,-1,1,2,0,0,0,2,2.3,31.7,29.4,6.53,2,0.0,0,10.0,2,0.0,0,10.0,2,0.0,0,10.0,2,0.0,0,0
541,0,3,6,0,0,0,3,1,0,3,0.00558659217877095,6,5,2,4,3,0.26,0.09183673469387756,3,3,0,0,2,3,1,2292,1,5,0,0,0.02758620689655172,1.0,0.2857142857142857,0.0,0,2,0,1,1,0,5,0,1,0,0,2,3,0,0,0,0,0,0,4,0,2,1,2,0,0,1,1,3,1,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,0.3602941176470588,1,2,0,4,0,0,3,0,1,0,1,5,0,6,0.0,0,6.32,90.0,0.2142857142857143,0.3787878787878788,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,-1,0,1,0,1,0,0,0.0,0.0,0.0,1.77,0,0.0,0,3.07,0,4.42,1,2.65,0,6.27,2,3.33,1,10.0,2,2
542,2,3,5,3,0,0,3,0,1,2,0.00558659217877095,5,5,1,4,3,0.16,0.09183673469387756,3,3,2,0,2,3,3,2075,0,5,0,0,0.02758620689655172,1.0,0.2857142857142857,0.0,3,2,1,5,0,2,0,0,0,0,0,21,3,0,0,0,0,0,0,0,1,2,1,3,0,0,1,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0.3602941176470588,2,2,0,3,1,1,3,0,1,0,4,3,0,6,0.0,0,5.578095744680851,137.2142857142857,0.2142857142857143,0.3787878787878788,0.0,0.0,0.0,0.0,0.0,0.0,3,1,0,2,-1,1,0,0,2,1,2,0.7,83.3,82.6,9.41,2,0.0,0,6.64,1,0.0,1,10.0,2,0.0,0,10.0,2,10.0,2,0
